PLC3_InputRegisters_IW0,PLC3_MemoryRegisters_MW1,PLC3_Coils_QX00,PLC1_InputRegisters_IW0,PLC1_MemoryRegisters_MW0,PLC1_MemoryRegisters_MW1,PLC1_Coils_QX00,PLC1_Coils_QX01,PLC1_Coils_QX02,PLC2_InputRegisters_IW0,PLC2_MemoryRegisters_MW0,PLC2_MemoryRegisters_MW1,PLC2_Coils_QX00,prev_PLC3_InputRegisters_IW0,prev_PLC3_Coils_QX00,prev_PLC1_InputRegisters_IW0,prev_PLC1_Coils_QX00,prev_PLC1_Coils_QX01,prev_PLC1_Coils_QX02,prev_PLC2_InputRegisters_IW0,prev_PLC2_Coils_QX00
2,10,0,65,40,80,1,0,0,18,10,20,0,2,0,65,1,0,0,18,0
2,10,0,66,40,80,1,0,0,18,10,20,0,2,0,65,1,0,0,18,0
2,10,0,66,40,80,1,0,0,18,10,20,0,2,0,66,1,0,0,18,0
2,10,0,67,40,80,1,0,0,18,10,20,0,2,0,66,1,0,0,18,0
2,10,0,67,40,80,1,0,0,18,10,20,0,2,0,67,1,0,0,18,0
2,10,0,67,40,80,1,0,0,18,10,20,0,2,0,67,1,0,0,18,0
2,10,0,68,40,80,1,0,0,18,10,20,0,2,0,67,1,0,0,18,0
2,10,0,68,40,80,1,0,0,18,10,20,0,2,0,68,1,0,0,18,0
2,10,0,69,40,80,1,0,0,18,10,20,0,2,0,68,1,0,0,18,0
2,10,0,69,40,80,1,0,0,18,10,20,0,2,0,69,1,0,0,18,0
2,10,0,70,40,80,1,0,0,18,10,20,0,2,0,69,1,0,0,18,0
2,10,0,70,40,80,1,0,0,18,10,20,0,2,0,70,1,0,0,18,0
2,10,0,70,40,80,1,0,0,18,10,20,0,2,0,70,1,0,0,18,0
2,10,0,71,40,80,1,0,0,18,10,20,0,2,0,70,1,0,0,18,0
2,10,0,71,40,80,1,0,0,18,10,20,0,2,0,71,1,0,0,18,0
2,10,0,72,40,80,1,0,0,18,10,20,0,2,0,71,1,0,0,18,0
2,10,0,72,40,80,1,0,0,18,10,20,0,2,0,72,1,0,0,18,0
2,10,0,72,40,80,1,0,0,18,10,20,0,2,0,72,1,0,0,18,0
2,10,0,73,40,80,1,0,0,18,10,20,0,2,0,72,1,0,0,18,0
2,10,0,73,40,80,1,0,0,17,10,20,0,2,0,73,1,0,0,18,0
2,10,0,74,40,80,1,0,0,17,10,20,0,2,0,73,1,0,0,17,0
2,10,0,74,40,80,1,0,0,17,10,20,0,2,0,74,1,0,0,17,0
2,10,0,75,40,80,1,0,0,17,10,20,0,2,0,74,1,0,0,17,0
2,10,0,75,40,80,1,0,0,17,10,20,0,2,0,75,1,0,0,17,0
2,10,0,75,40,80,1,0,0,17,10,20,0,2,0,75,1,0,0,17,0
2,10,0,76,40,80,1,0,0,17,10,20,0,2,0,75,1,0,0,17,0
2,10,0,76,40,80,1,0,0,17,10,20,0,2,0,76,1,0,0,17,0
2,10,0,77,40,80,1,0,0,17,10,20,0,2,0,76,1,0,0,17,0
2,10,0,77,40,80,1,0,0,17,10,20,0,2,0,77,1,0,0,17,0
2,10,0,78,40,80,1,0,0,17,10,20,0,2,0,77,1,0,0,17,0
2,10,0,78,40,80,1,0,0,17,10,20,0,2,0,78,1,0,0,17,0
2,10,0,78,40,80,1,0,0,17,10,20,0,2,0,78,1,0,0,17,0
2,10,0,79,40,80,1,0,0,17,10,20,0,2,0,78,1,0,0,17,0
2,10,0,79,40,80,1,0,0,17,10,20,0,2,0,79,1,0,0,17,0
2,10,0,80,40,80,0,0,0,17,10,20,0,2,0,79,1,0,0,17,0
2,10,0,80,40,80,0,0,0,17,10,20,0,2,0,80,0,0,0,17,0
2,10,0,80,40,80,0,0,0,17,10,20,0,2,0,80,0,0,0,17,0
2,10,0,80,40,80,0,0,0,17,10,20,0,2,0,80,0,0,0,17,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,17,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,16,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,16,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,15,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,15,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,14,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,14,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,13,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,13,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,12,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,12,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,0,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,11,10,20,1,2,0,80,0,0,0,11,0
2,10,0,80,40,80,0,0,0,10,10,20,1,2,0,80,0,0,0,11,1
2,10,0,80,40,80,0,1,1,10,10,20,1,2,0,80,0,0,0,10,1
2,10,0,80,40,80,0,1,1,10,10,20,1,2,0,80,0,1,1,10,1
2,10,0,80,40,80,0,1,1,10,10,20,1,2,0,80,0,1,1,10,1
2,10,0,80,40,80,0,1,1,10,10,20,1,2,0,80,0,1,1,10,1
2,10,0,80,40,80,0,1,1,11,10,20,1,2,0,80,0,1,1,10,1
2,10,0,79,40,80,0,1,1,11,10,20,1,2,0,80,0,1,1,11,1
2,10,0,79,40,80,0,1,1,11,10,20,1,2,0,79,0,1,1,11,1
2,10,0,78,40,80,0,1,1,11,10,20,1,2,0,79,0,1,1,11,1
2,10,0,78,40,80,0,1,1,11,10,20,1,2,0,78,0,1,1,11,1
2,10,0,77,40,80,0,1,1,11,10,20,1,2,0,78,0,1,1,11,1
2,10,0,77,40,80,0,1,1,12,10,20,1,2,0,77,0,1,1,11,1
2,10,0,77,40,80,0,1,1,12,10,20,1,2,0,77,0,1,1,12,1
2,10,0,76,40,80,0,1,1,12,10,20,1,2,0,77,0,1,1,12,1
2,10,0,76,40,80,0,1,1,12,10,20,1,2,0,76,0,1,1,12,1
2,10,0,76,40,80,0,1,1,12,10,20,1,2,0,76,0,1,1,12,1
2,10,0,75,40,80,0,1,1,12,10,20,1,2,0,76,0,1,1,12,1
2,10,0,75,40,80,0,1,1,12,10,20,1,2,0,75,0,1,1,12,1
2,10,0,75,40,80,0,1,1,12,10,20,1,2,0,75,0,1,1,12,1
2,10,0,75,40,80,0,1,1,13,10,20,1,2,0,75,0,1,1,12,1
2,10,0,74,40,80,0,1,1,13,10,20,1,2,0,75,0,1,1,13,1
2,10,0,74,40,80,0,1,1,13,10,20,1,2,0,74,0,1,1,13,1
2,10,0,73,40,80,0,1,1,13,10,20,1,2,0,74,0,1,1,13,1
2,10,0,73,40,80,0,1,1,13,10,20,1,2,0,73,0,1,1,13,1
2,10,0,72,40,80,0,1,1,13,10,20,1,2,0,73,0,1,1,13,1
2,10,0,72,40,80,0,1,1,14,10,20,1,2,0,72,0,1,1,13,1
2,10,0,71,40,80,0,1,1,14,10,20,1,2,0,72,0,1,1,14,1
2,10,0,71,40,80,0,1,1,14,10,20,1,2,0,71,0,1,1,14,1
2,10,0,71,40,80,0,1,1,14,10,20,1,2,0,71,0,1,1,14,1
2,10,0,71,40,80,0,1,1,14,10,20,1,2,0,71,0,1,1,14,1
2,10,0,70,40,80,0,1,1,14,10,20,1,2,0,71,0,1,1,14,1
2,10,0,70,40,80,0,1,1,14,10,20,1,2,0,70,0,1,1,14,1
2,10,0,69,40,80,0,1,1,15,10,20,1,2,0,70,0,1,1,14,1
2,10,0,69,40,80,0,1,1,15,10,20,1,2,0,69,0,1,1,15,1
2,10,0,68,40,80,0,1,1,15,10,20,1,2,0,69,0,1,1,15,1
2,10,0,68,40,80,0,1,1,15,10,20,1,2,0,68,0,1,1,15,1
2,10,0,68,40,80,0,1,1,15,10,20,1,2,0,68,0,1,1,15,1
2,10,0,68,40,80,0,1,1,15,10,20,1,2,0,68,0,1,1,15,1
2,10,0,67,40,80,0,1,1,15,10,20,1,2,0,68,0,1,1,15,1
2,10,0,67,40,80,0,1,1,15,10,20,1,2,0,67,0,1,1,15,1
2,10,0,66,40,80,0,1,1,16,10,20,1,2,0,67,0,1,1,15,1
2,10,0,66,40,80,0,1,1,16,10,20,1,2,0,66,0,1,1,16,1
2,10,0,66,40,80,0,1,1,16,10,20,1,2,0,66,0,1,1,16,1
2,10,0,66,40,80,0,1,1,16,10,20,1,2,0,66,0,1,1,16,1
2,10,0,65,40,80,0,1,1,16,10,20,1,2,0,66,0,1,1,16,1
2,10,0,65,40,80,0,1,1,16,10,20,1,2,0,65,0,1,1,16,1
2,10,0,65,40,80,0,1,1,16,10,20,1,2,0,65,0,1,1,16,1
2,10,0,65,40,80,0,1,1,16,10,20,1,2,0,65,0,1,1,16,1
2,10,0,64,40,80,0,1,1,16,10,20,1,2,0,65,0,1,1,16,1
2,10,0,64,40,80,0,1,1,17,10,20,1,2,0,64,0,1,1,16,1
2,10,0,63,40,80,0,1,1,17,10,20,1,2,0,64,0,1,1,17,1
2,10,0,63,40,80,0,1,1,17,10,20,1,2,0,63,0,1,1,17,1
2,10,0,63,40,80,0,1,1,17,10,20,1,2,0,63,0,1,1,17,1
2,10,0,63,40,80,0,1,1,17,10,20,1,2,0,63,0,1,1,17,1
2,10,0,62,40,80,0,1,1,17,10,20,1,2,0,63,0,1,1,17,1
2,10,0,62,40,80,0,1,1,17,10,20,1,2,0,62,0,1,1,17,1
2,10,0,62,40,80,0,1,1,17,10,20,1,2,0,62,0,1,1,17,1
2,10,0,62,40,80,0,1,1,17,10,20,1,2,0,62,0,1,1,17,1
2,10,0,61,40,80,0,1,1,17,10,20,1,2,0,62,0,1,1,17,1
2,10,0,61,40,80,0,1,1,18,10,20,1,2,0,61,0,1,1,17,1
2,10,0,61,40,80,0,1,1,18,10,20,1,2,0,61,0,1,1,18,1
2,10,0,61,40,80,0,1,1,18,10,20,1,2,0,61,0,1,1,18,1
2,10,0,60,40,80,0,1,1,18,10,20,1,2,0,61,0,1,1,18,1
2,10,0,60,40,80,0,1,1,18,10,20,1,2,0,60,0,1,1,18,1
2,10,0,60,40,80,0,1,1,18,10,20,1,2,0,60,0,1,1,18,1
2,10,0,59,40,80,0,1,1,18,10,20,1,2,0,60,0,1,1,18,1
2,10,0,59,40,80,0,1,1,18,10,20,1,2,0,59,0,1,1,18,1
2,10,0,59,40,80,0,1,1,18,10,20,1,2,0,59,0,1,1,18,1
2,10,0,59,40,80,0,1,1,18,10,20,1,2,0,59,0,1,1,18,1
2,10,0,58,40,80,0,1,1,19,10,20,1,2,0,59,0,1,1,18,1
2,10,0,58,40,80,0,1,1,19,10,20,1,2,0,58,0,1,1,19,1
2,10,0,58,40,80,0,1,1,19,10,20,1,2,0,58,0,1,1,19,1
2,10,0,57,40,80,0,1,1,19,10,20,1,2,0,58,0,1,1,19,1
2,10,0,57,40,80,0,1,1,19,10,20,1,2,0,57,0,1,1,19,1
2,10,0,57,40,80,0,1,1,19,10,20,1,2,0,57,0,1,1,19,1
2,10,0,57,40,80,0,1,1,19,10,20,1,2,0,57,0,1,1,19,1
2,10,0,56,40,80,0,1,1,19,10,20,1,2,0,57,0,1,1,19,1
2,10,0,56,40,80,0,1,1,19,10,20,1,2,0,56,0,1,1,19,1
2,10,0,56,40,80,0,1,1,19,10,20,1,2,0,56,0,1,1,19,1
2,10,0,55,40,80,0,1,1,19,10,20,1,2,0,56,0,1,1,19,1
2,10,0,55,40,80,0,1,1,20,10,20,0,2,0,55,0,1,1,19,1
2,10,0,55,40,80,0,1,1,20,10,20,0,2,0,55,0,1,1,20,0
2,10,0,55,40,80,0,1,1,20,10,20,0,2,0,55,0,1,1,20,0
2,10,0,54,40,80,0,1,1,20,10,20,0,2,0,55,0,1,1,20,0
2,10,0,54,40,80,0,1,1,20,10,20,0,2,0,54,0,1,1,20,0
2,10,0,54,40,80,0,0,0,20,10,20,0,2,0,54,0,1,1,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,54,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,20,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,20,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,19,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,19,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,18,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,17,10,20,0,2,0,53,0,0,0,18,0
2,10,0,53,40,80,0,0,0,17,10,20,0,2,0,53,0,0,0,17,0
